Rank;Name;YearOfBirth;Country;Association;Position;100Match;Rival;Matches(FIFA);Matches(RSSSF);From;To
1;Ahmed Hassan;1975;EGY;3;7;25.01.2004;Simbabwe;184;184;1995;2012;
2;Mohammad ad-Daʿayyaʿ;1972;SAU;2;6;24.06.1998;Südafrika (WM Gruppenspiel);178;176;1990;2006;
3;Claudio Suárez;1968;MEX;1;5;04.02.1998;Trinidad und Tobago;177;177;1992;2006;
4;Hossam Hassan;1966;EGY;3;8;25.03.1996;Korea (Süd) Republik;169;176;1985;2006;
5;Vitālijs Astafjevs;1971;LVA;4;7;31.03.2004;Slowenien;165;167;1992;2010;
5;Iván Hurtado;1974;ECU;6;5;30.04.2003;Spanien;166;167;1992;2010;
7;Adnan at-Talyani;1964;ARE;2;8;13.04.1993;Thailand;161;164;1984;1997;
7;Cobi Jones;1970;USA;1;7;10.02.1998;Brasilien;164;164;1992;2004;
9;Sami al-Dschabir;1972;SAU;2;8;30.09.1999;Südafrika;161;158;1992;2006;
10;Martin Reim;1971;EST;4;7;02.06.2001;Niederlande;156;157;1992;2009;
11;Lothar Matthäus;1961;DEU;4;3;13.06.1993;Vereinigte Staaten von Amerika;150;150;1980;2000;
12;Landon Donovan;1982;USA;1;8;08.06.2008;Argentinien;142;149;2000;2013;
12;Ali Daei;1969;IRN;2;8;05.10.2001;Thailand;148;149;1993;2006;
14;Iker Casillas;1981;ESP;4;6;14.11.2009;Argentinien;143;148;2000;2013;
15;Pável Pardo;1976;MEX;1;7;27.06.2004;Dominikanische Republik;145;146;1996;2009;
16;Javier Zanetti;1973;ARG;6;7;26.06.2005;Mexiko (Confed-Cup Halbfinale);141;145;1994;2011;
17;Salman Isa;1977;BHR;2;7;unbekannt;unbekannt;144;138;2001;2012;
17;Gerardo Torrado;1979;MEX;1;7;12.08.2009;Vereinigte Staaten von Amerika;134;144;1999;2013;
19;Mohammad Al-Khilaiwi;1971;SAU;2;5;27.09.1998;Libanon;138;143;1990;2001;
19;Marko Kristal;1973;EST;4;7;28.03.2001;Zypern;142;143;1992;2005;
19;Thomas Ravelli;1959;SWE;4;6;11.08.1993;Schweiz;143;143;1981;1997;
22;Cafu;1970;BRA;6;5;07.10.2001;Chile;142;142;1990;2006;
22;Lilian Thuram;1972;FRA;4;5;13.06.2004;England (EM-Gruppenspiel);142;142;1994;2008;
24;Anders Svensson;1976;SWE;4;7;09.09.2009;Malta;134;141;1999;2013;
25;Essam El-Hadary;1973;EGY;3;6;05.09.2009;Ruanda;138;139;1996;2013;
25;Madschid Mohammed Abdullah;1959;SAU;2;8;21.06.1988;Neuseeland;126;139;1978;1994;
27;Amado Guevara;1976;HND;1;7;08.09.2007;Costa Rica;137;138;1994;2010;
28;Walter Centeno;1974;CRI;1;7;16.02.2007;El Salvador;135;137;1995;2009;
28;Jari Litmanen;1971;FIN;4;8;25.01.2006;Korea (Süd) Republik;137;137;1989;2010;
28;Rigobert Song;1976;CMR;3;5;21.01.2006;Angola (Afrikacup Gruppenspiel);137;137;1993;2010;
31;Fabio Cannavaro;1973;ITA;4;5;09.07.2006;Frankreich (WM-Finale);136;136;1997;2010;
31;Hong Myung-bo;1969;KOR;2;5;12.06.1999;Mexiko;136;136;1990;2002;
32;Jeff Agoos;1968;USA;1;5;03.06.2000;Südafrika;134;134;1988;2003;
32;Dorinel Munteanu;1968;ROU;4;7;15.08.2001;Slowenien;134;134;1991;2007;
32;Andres Oper;1977;EST;4;7;02.09.2006;Israel;133;134;1995;2013;
36;Bashar Abdullah;1977;KWT;2;8;31.03.2004;Malaysia;133;133;1996;2007;
36;Gianluigi Buffon;1978;ITA;4;6;14.11.2009;Niederlande;126;133;1997;2013;
36;Yasuhito Endō;1980;JPN;2;7;12.10.2010;Korea (Süd) Republik;127;133;2002;2013;
36;Lee Woon-jae;1973;KOR;2;6;18.06.2006;Frankreich (WM Gruppenspiel);131;133;1994;2010;
40;Javad Nekounam;1980;IRN;2;7;05.09.2009;Usbekistan;127;132;2000;2013;
41;Sarkis Howsepjan;1972;ARM;4;5;11.10.2008;Belgien;130;131;1992;2012;
42;Bader al-Mutawa;1985;KWT;2;8;08.01.2011;China;128;130;2003;2013;
42;Jorge Campos;1966;MEX;1;6;09.06.1999;Argentinien;129;130;1991;2003;
42;Kiatisak Senamuang;1973;THA;2;8;01.09.2001;Iran;127;130;1993;2007;
42;Edwin van der Sar;1970;NLD;4;6;08.06.2005;Finnland;130;130;1995;2008;
46;Daniel Bennett;1978;SGP;2;5;07.06.2011;Malediven;128;129;2002;2013;
47;Marcelo Balboa;1967;USA;1;5;25.06.1995;Kolumbien;127;128;1988;2000;
47;Luis Marín;1974;CRI;1;5;14.07.2004;Chile;126;128;1993;2009;
47;Roberto Palacios;1972;PER;6;7;19.11.2003;Ecuador;128;128;1992;2012;
47;Anatolij Tymoschtschuk;1979;UKR;4;7;11.10.2010;Brasilien;127;128;2000;2013;
51;Luís Figo;1972;PRT;4;7;18.02.2004;England;127;127;1991;2006;
51;Ali Karimi;1978;IRN;2;7;11.07.2007;Usbekistan (Asien Cup);127;127;1998;2012;
51;Robbie Keane;1980;IRL;4;8;11.08.2010;Argentinien;122;127;1998;2013;
51;Miroslav Klose;1978;DEU;4;8;03.07.2010;Argentinien (WM-Viertelfinale);126;127;2001;2013;
51;Lee Young-pyo;1977;KOR;2;5;19.11.2008;Saudi Arabien;127;127;1999;2011;
56;Paolo Maldini;1968;ITA;4;5;28.04.1999;Kroatien;126;126;1988;2002;
56;Dennis Rommedahl;1978;DNK;4;8;11.08.2010;Deutschland;125;126;2000;2013;
56;Hussain Said;1958;IRQ;2;8;01.02.1986;Dänemark;-1;126;1977;1990;
56;Andoni Zubizarreta;1961;ESP;4;6;26.04.1995;Armenien;126;126;1985;1998;
56;Xavi;1980;ESP;4;7;25.03.2011;Tschechische Republik;120;126;2000;2013;
61;Shay Given;1976;IRL;4;6;14.10.2009;Montenegro;124;125;1996;2012;
61;Ibrahim Hassan;1966;EGY;3;5;15.06.1999;Korea (Süd) Republik;125;125;1989;2002;
61;Giorgos Karagounis;1977;GRC;4;7;08.10.2010;Lettland;124;125;1999;2013;
61;Hany Ramzy;1969;EGY;3;5;07.02.2000;Tunesien (Afrikacup);125;125;1988;2003;
61;Roberto Carlos da Silva;1973;BRA;6;5;31.03.2004;Paraguay;125;125;1992;2006;
61;Peter Shilton;1949;ENG;4;6;15.06.1988;Niederlande (EM Gruppenspiel);125;125;1970;1990;
67;Gheorghe Hagi;1965;ROU;4;7;18.06.1996;Spanien (EM Gruppenspiel);124;124;1983;2000;
68;Thierry Henry;1977;FRA;4;8;03.06.2008;Kolumbien;123;123;1997;2010;
68;Yoo Sang-chul;1971;KOR;2;7;18.06.2002;Italien(WM-Achtelfinale);120;123;1994;2005;
70;David Carabott;1968;MLT;4;5;25.04.2001;Island;119;122;1987;2005;
70;Masami Ihara;1967;JPN;2;5;28.06.1997;Oman;122;122;1988;1999;
70;Abdullah Zubromawi;1973;SAU;2;5;17.08.2001;Bahrein;122;122;1993;2002;
73;Cha Bum-kun;1953;KOR;2;8;09.10.1977;Kuwait;119;121;1972;1986;
73;Aide Iskandar;1975;SGP;2;5;26.01.2006;Dänemark;121;121;1995;2007;
73;Waleed Jumah;1980;KWT;2;7;06.07.2011;Oman;119;121;2002;2013;
73;Odelin Molina Hernández;1974;CUB;1;6;30.11.2010;Grenada;106;121;1996;2013;
73;Ramón Ramírez;1969;MEX;1;7;17.07.1999;Chile (Copa America - Spiel um Pl. 3);119;121;1991;2000;
73;Peter Schmeichel;1963;DNK;4;6;10.02.1999;Kroatien;121;121;1988;2001;
79;Subait Aljunaibi;1980;ARE;2;1;03.03.2010;Usbekistan;120;120;1999;2011;
79;Ian Goodison;1972;JAM;1;5;12.06.2004;Haiti;118;120;1996;2009;
79;Yunis Mahmud;1983;IRQ;2;8;unbekannt;unbekannt;113;120;2002;2013;
79;Mart Poom;1972;EST;4;6;08.09.2004;Portugal;120;120;1992;2009;
79;Rüştü Reçber;1973;TUR;4;6;26.03.2005;Albanien;120;120;1994;2012;
79;Theodoros Zagorakis;1971;GRC;4;7;17.11.2004;Kasachstan;119;120;1994;2007;
85;Gilbert Agius;1974;MLT;4;8;02.06.2007;Norwegen;119;119;1993;2009;
85;Cuauhtémoc Blanco;1973;MEX;1;8;10.06.2009;Trinidad und Tobago;118;119;1995;2010;
85;Pat Jennings;1945;NIR;4;6;21.09.1983;Österreich;119;119;1964;1986;
88;Heinz Hermann;1958;CHE;4;7;03.04.1990;Rumänien;118;117;1978;1991;
88;Geremi Njitap;1978;CMR;3;7;11.02.2009;Guinea;118;118;1996;2010;
88;Saud Kariri;1980;SAU;2;7;unbekannt;unbekannt;-1;118;2001;2013;
88;Karel Poborský;1972;CZE;4;7;18.08.2004;Griechenland;118;118;1994;2006;
92;Mohammad asch-Schalhub;1980;SAU;2;7;unbekannt;unbekannt;-1;117;2000;2012;
92;Juan Arango;1980;VEN;6;7;23.07.2011;Peru;112;117;1999;2013;
92;Angus Eve;1973;TTO;1;8;12.12.2004;Britische Jungferninseln;113;117;1994;2005;
92;Olof Mellberg;1977;SWE;4;5;03.03.2010;Wales;117;117;2000;2012;
92;Andrejs Rubins;1978;LVA;4;7;01.04.2009;Luxemburg;115;117;1999;2011;
97;Abdul Rahem Jumaa Anber Al-Jubaibi;1979;ARE;2;7;16.07.2007;Katar;115;116;1998;2009;
97;Marcel Desailly;1968;FRA;4;7;12.02.2002;Slowenien;116;116;1993;2004;
97;Yoshikatsu Kawaguchi;1975;JPN;2;6;05.06.2007;Kolumbien;116;116;1997;2008;
97;Ahmed Jamil Madani;1970;SAU;2;5;unbekannt;unbekannt;-1;116;1986;1998;
97;Roland Nilsson;1963;SWE;4;5;10.02.1999;Tunesien;116;116;1986;2000;
97;Carlos Salcido;1980;MEX;1;5;31.05.2012;Bosnien und Herzegowina;108;116;2004;2013;
103;Roberto Ayala;1973;ARG;6;5;30.05.2006;Angola;115;115;1994;2007;
103;David Beckham;1975;ENG;4;7;26.03.2008;Frankreich;115;115;1996;2009;
103;Stern John;1976;TTO;1;8;11.10.2006;Panama;108;115;1995;2011;
103;Noureddine Naybet;1970;MAR;3;5;04.02.2004;Südafrika (Afrikacup);115;115;1990;2006;
103;Gheorghe Popescu;1967;ROU;4;5;17.06.2000;Portugal (EM-Gruppenspiel);115;115;1988;2003;
103;José Manuel Rey;1975;VEN;6;5;09.09.2008;Paraguay;109;115;1997;2011;
103;Shunmugham Subramani;1972;SGP;2;5;06.02.2006;Oman;115;115;1996;2007;
103;Kristen Viikmäe;1979;EST;4;8;30.05.2006;Neuseeland;113;115;1997;2013;
103;Didier Zokora;1982;CIV;3;7;unbekannt;unbekannt;112;115;2000;2013;
112;Björn Nordqvist;1942;SWE;4;5;15.06.1977;Dänemark;114;114;1963;1978;
113;Nasch'at Akram;1984;IRQ;2;7;unbekannt;unbekannt;109;113;2001;2013;
113;Yassir al-Qahtani;1982;SAU;2;1;unbekannt;unbekannt;113;112;2002;2013;
113;Carmel Busuttil;1964;MLT;4;7;10.02.2000;Albanien;110;113;1982;2001;
113;Rolando Fonseca;1974;CRI;1;8;16.02.2007;El Salvador;111;113;1992;2011;
113;Wael Gomaa;1975;EGY;3;5;26.03.2011;Südafrika;103;113;2001;2013;
113;Yenier Márquez;1979;CUB;1;5;05.12.2010;Grenada;-1;113;2000;2013;
113;Wiktor Saweljewitsch Onopko;1969;RUS;4;5;14.06.2002;Belgien (WM-Gruppenspiel);113;113;1992;2004;
113;Theodore Whitmore;1972;JAM;1;7;13.07.2003;Kolumbien;110;113;1993;2004;
121;Zuhair Bakheet;1967;ARE;2;8;18.10.1997;Kasachstan;112;112;1988;2002;
121;Frank de Boer;1970;NLD;4;5;29.03.2003;Tschechische Republik;112;112;1990;2004;
121;Samuel Eto’o;1981;CMR;3;8;04.09.2010;Mauritius;112;112;1996;2013;
121;Alain Geiger;1960;CHE;4;5;12.10.1994;Schweden;112;112;1980;1996;
121;Abdul Salam Al-Jubaibi Jumaa;1977;ARE;2;5;17.11.2004;Nordkorea;111;112;1997;2010;
121;Abdel Zaher El-Saqua;1974;EGY;3;5;24.01.2006;Marokko (Afrikacup);112;112;1997;2010;
121;Shahril Ishak;1984;SGP;2;7;11.09.2012;Myanmar;110;112;2003;2013;
121;Li Weifeng;1978;CHN;2;5;15.03.2008;Thailand;112;112;1998;2011;
121;Hawar Mulla Mohammed;1981;IRQ;2;7;unbekannt;unbekannt;108;112;2001;2012;
121;Claudio Reyna;1973;USA;1;7;02.06.2004;Honduras;111;112;1994;2006;
121;Hakan Şükür;1971;TUR;4;8;07.09.2005;Ukraine;112;112;1992;2007;
121;Jon Dahl Tomasson;1976;DNK;4;8;20.08.2008;Spanien;112;112;1997;2010;
121;Noel Valladares;1977;HND;1;6;unbekannt;unbekannt;108;112;2000;2013;
121;Dino Zoff;1942;ITA;4;6;14.06.1982;Polen (WM-Gruppenspiel);112;112;1968;1983;
135;Rafael Márquez;1979;MEX;1;5;29.03.2011;Venezuela;111;111;1997;2012;
135;Raio Piiroja;1979;EST;4;5;25.03.2011;Uruguay;110;111;1998;2013;
135;Andrij Schewtschenko;1976;UKR;4;8;08.10.2010;Kanada;111;111;1995;2012;
135;Paulo da Silva;1980;PRY;6;5;29.02.2012;Panama;110;111;2000;2013;
135;Carlos Valderrama;1961;COL;6;7;06.08.1997;Jamaika;111;111;1985;1998;
140;Carlos Bocanegra;1979;USA;1;5;15.11.2011;Slowenien;108;110;2001;2012;
140;Paul Caligiuri;1964;USA;1;7;16.08.1995;Schweden;110;110;1984;1997;
140;Fernando Couto;1969;PRT;4;5;11.10.2003;Albanien;110;110;1990;2004;
140;Indra Sahdan Bin Daud;1979;SGP;2;8;07.12.2008;Myanmar;108;110;1997;2013;
140;Nader El-Sayed;1972;EGY;3;6;08.01.2004;Ruanda;106;110;1992;2005;
140;Carlos Gamarra;1971;PRY;6;5;05.06.2005;Brasilien;110;110;1993;2006;
140;Kevin Kilbane;1977;IRL;4;7;14.10.2009;Montenegro;110;110;1997;2011;
140;Mehdi Mahdavikia;1977;IRN;2;7;15.07.2007;China (Asien Cup);110;110;1996;2009;
140;Yūji Nakazawa;1978;JPN;2;5;14.02.2010;Korea (Süd) Republik;110;110;1999;2010;
140;Lukas Podolski;1985;DEU;4;2;17.06.2012;Dänemark (EM-Gruppenspiel);108;110;2004;2013;
140;John Arne Riise;1980;NOR;4;9;12.11.2011;Wales;110;110;2000;2013;
140;Mauricio Solís;1972;CRI;1;7;08.06.2005;Guatemala;109;110;1993;2006;
152;Álex Aguinaga;1969;ECU;6;7;20.11.2002;Costa Rica;107;109;1987;2004;
152;Wail Al-Habashi;1964;KWT;2;7;unbekannt;unbekannt;-1;109;1986;1997;
152;Nohayer Al-Shammari;1976;KWT;2;5;02.01.2008;Libanon;108;109;1996;2009;
152;Niclas Alexandersson;1971;SWE;4;7;06.06.2007;Island;109;109;1993;2008;
152;Alberto García Aspe;1967;MEX;1;8;07.10.2001;Costa Rica;108;109;1988;2002;
152;Mario Frick;1974;LIE;4;8;10.08.2011;Schweiz;107;109;1993;2013;
158;Thomas Helveg;1971;DNK;4;5;31.05.2006;Frankreich;108;108;1994;2007;
158;Jürgen Klinsmann;1964;DEU;4;8;10.09.1997;Armenien;108;108;1987;1998;
158;Juris Laizāns;1979;LVA;4;7;14.10.2009;Moldawien;108;108;1998;2010;
158;Ismail Matar;1983;ARE;2;8;unbekannt;unbekannt;108;108;2003;2013;
158;Bobby Moore;1941;ENG;4;5;14.02.1973;Schottland;107;108;1962;1973;
158;Jamal Mubarak;1974;KWT;2;5;19.11.2003;Portugal;107;108;1994;2004;
158;Sergio Ramos;1986;ESP;4;5;22.03.2013;Finnland;101;108;2005;2013;
158;Mark Schwarzer;1972;AUS;5;6;06.09.2012;Libanon;105;108;1993;2013;
158;Hussein Suleimani;1977;SAU;2;5;11.10.2006;Jemen;108;108;1996;2009;
158;Zinédine Zidane;1972;FRA;4;7;27.05.2006;Mexiko;108;108;1994;2006;
168;Xabi Alonso;1981;ESP;4;7;23.06.2012;Frankreich (EM-Viertelfinale);107;107;2003;2013;
168;DaMarcus Beasley;1982;USA;1;7;29.05.2013;Belgien;-1;107;2001;2013;
168;Miroslav Karhan;1976;SVK;4;5;12.10.2010;Irland;107;107;1995;2011;
168;Aaron Mokoena;1980;ZAF;3;5;31.05.2010;Guatemala;107;107;1999;2010;
168;Patrick Vieira;1976;FRA;4;7;15.11.2006;Griechenland;107;107;1997;2009;
173;Imants Bleidelis;1975;LVA;4;7;02.06.2007;Spanien;105;106;1995;2007;
173;Giovanni van Bronckhorst;1975;NLD;4;5;10.06.2010;Dänemark (WM-Gruppenspiel);106;106;1996;2010;
173;Bobby Charlton;1937;ENG;4;7;21.04.1970;Nordirland;105;106;1958;1970;
173;Fan Zhiyi;1969;CHN;2;5;25.08.2001;Vereinigte Arab. Emirate;106;106;1992;2002;
173;Mushin Faraj;1964;ARE;2;8;12.11.1998;Kuwait;106;106;1988;1999;
173;Hao Haidong;1970;CHN;2;8;27.01.2004;Mazedonien;106;106;1992;2004;
173;Andreas Isaksson;1981;SWE;4;6;12.10.2012;Färöer;104;106;2002;2013;
173;Timur Kapadze;1981;UZB;2;7;12.10.2012;Katar;102;106;2002;2013;
173;Henrik Larsson;1971;SWE;4;8;06.09.2008;Albanien;106;106;1993;2009;
173;Edison Méndez;1979;ECU;6;7;02.09.2011;Jamaika;106;106;2000;2011;
173;Yiannakis Okkas;1977;CYP;4;8;08.02.2010;Schweden;103;106;1997;2012;
173;Stilian Petrow;1979;BGR;4;7;26.03.2011;Schweiz;106;106;1998;2011;
173;Guillermo Ramírez Ortega;1978;GTM;1;7;21.01.2011;Nicaragua;103;106;1997;2012;
173;Diego Simeone;1970;ARG;6;7;28.03.2001;Venezuela;106;106;1988;2002;
173;Martin Stocklasa;1979;LIE;4;5;07.09.2012;Bosnien und Herzegowina;105;106;1996;2013;
173;Fernando Torres;1984;ESP;4;4;07.09.2012;Saudi Arabien;101;106;2003;2013;
173;Eric Wynalda;1969;USA;1;8;15.06.1998;Deutschland (WM Gruppenspiel);106;106;1990;2000;
190;Héctor Chumpitaz;1944;PER;6;5;19.04.1981;Chile;104;105;1965;1981;
190;Sami Hyypiä;1973;FIN;4;5;12.08.2009;Schweden;105;105;1992;2010;
190;Radhi Jaïdi;1975;TUN;3;5;28.05.2009;Sudan;105;105;1996;2009;
190;Jonatan Johansson;1975;FIN;4;8;14.10.2009;Deutschland;105;105;1996;2010;
190;Jürgen Kohler;1965;DEU;4;5;30.05.1998;Kolumbien;105;105;1986;1998;
190;Lúcio;1978;BRA;6;5;03.07.2011;Venezuela (Copa América Gruppenspiel);101;105;2000;2011;
190;Rafael van der Vaart;1983;NLD;4;7;15.08.2012;Belgien;105;105;2001;2013;
190;Billy Wright;1924;ENG;4;5;11.04.1959;Schottland;104;105;1946;1959;
190;Mihails Zemļinskis;1969;LVA;4;5;13.10.2004;Estland;103;105;1992;2005;
199;Gustavo Adolfo Cabrera;1979;GTM;1;5;12.11.2011;Grenada;104;104;2000;2012;
199;Kim Tae-young;1970;KOR;2;5;18.02.2004;Libanon;104;104;1992;2004;
199;Rúnar Kristinsson;1969;ISL;4;7;11.10.2003;Deutschland;100;104;1987;2004;
199;Michael Laudrup;1964;DNK;4;7;18.06.1998;Südafrika (WM Gruppenspiel);103;104;1982;1998;
199;Cristiano Ronaldo;1985;PRT;4;4;16.10.2012;Nordirland;102;104;2003;2013;
199;Carlos Ruiz;1979;GTM;1;4;15.08.2012;Paraguay;101;104;1997;2012;
199;Darijo Srna;1982;HRV;4;9;06.02.2013;Korea (Süd) Republik;101;104;2002;2013;
199;Thorbjørn Svenssen;1924;NOR;4;5;16.05.1962;Niederlande;101;104;1947;1962;
199;Kolo Touré;1981;CIV;3;5;unbekannt;unbekannt;103;104;2000;2013;
208;Mesaed Nada Al-Enezi;1983;KWT;3;5;unbekannt;unbekannt;103;103;2002;2013;
208;Franz Beckenbauer;1945;DEU;4;5;20.06.1976;CSSR (EM-Finale);103;103;1965;1977;
208;Joe Brincat;1970;MLT;4;7;16.10.2002;Frankreich;101;103;1987;2004;
208;David Chabala;1960;ZMB;3;6;unbekannt;unbekannt;-1;103;1983;1993;
208;Stéphane Chapuisat;1969;CHE;4;8;02.06.2004;Deutschland;103;103;1989;2004;
208;Ashley Cole;1980;ENG;4;5;06.02.2013;Brasilien;101;103;2001;2013;
208;Didier Deschamps;1968;FRA;4;7;26.06.2000;Portugal (EM-Halbfinale);103;103;1989;2000;
208;Andreas Herzog;1968;AUT;4;7;20.11.2002;Norwegen;103;103;1988;2003;
208;Hwang Sun-hong;1968;KOR;2;8;18.06.2002;Italien (WM-Achtelfinale);102;103;1988;2002;
208;Kim Källström;1982;SWE;4;7;22.03.2013;Irland;100;103;2001;2013;
208;Konstantinos Katsouranis;1979;GRC;4;7;16.10.2012;Slowakische Republik;101;103;2003;2013;
208;Emad Mohammed;1982;IRQ;2;8;28.05.2012;Botswana;100;103;2001;2013;
208;Stipe Pletikosa;1979;HRV;4;6;06.02.2013;Korea (Süd) Republik;102;103;1999;2013;
208;Indrek Zelinski;1974;EST;4;8;31.03.2004;Nordirland;103;103;1994;2010;
222;Jarah Al Ataiqi;1981;KWT;2;1;06.09.2011;Korea (Süd) Republik;102;101;2001;2011;
222;Marvin Andrews;1975;TTO;1;5;10.06.2009;Mexiko;-1;102;1996;2009;
222;László Bölöni;1953;ROU;4;7;03.02.1988;Israel;101;102;1975;1988;
222;Kenny Dalglish;1951;SCO;4;8;26.03.1986;Rumänien;102;102;1971;1986;
222;Diego Forlán;1979;URY;6;8;20.06.2013;Nigeria (Confed-Cup-Gruppenspiel);-1;102;2002;2013;
222;Steven Gerrard;1980;ENG;4;7;14.11.2012;Schweden;102;102;2000;2013;
222;Martin Jørgensen;1975;DNK;4;7;17.11.2010;Tschechische Republik;102;102;1998;2011;
222;Kasey Keller;1969;USA;1;6;21.06.2007;Kanada (CONCACAF Cup);101;102;1990;2007;
222;Bülent Korkmaz;1968;TUR;4;5;18.08.2004;Belarus;102;102;1990;2005;
222;Savo Milošević;1973;SCG;4;8;16.06.2006;Argentinien (WM Gruppenspiel);102;102;1994;2008;
222;Mohammed Omar;1976;ARE;2;1;11.01.2009;Saudi Arabien;102;102;1996;2009;
222;Andrea Pirlo;1979;ITA;4;7;16.06.2013;Mexiko (Confed-Cup-Gruppenspiel);-1;102;2002;2013;
222;Raúl;1977;ESP;4;8;15.08.2006;Island;102;102;1996;2009;
222;Josip Šimunić;1978;HRV;4;5;06.02.2013;Korea (Süd) Republik;100;102;2001;2013;
222;Dejan Stanković;1978;SCG;4;7;06.09.2011;Färöer;101;102;1998;2011;
222;Steve Staunton;1969;IRL;4;5;05.06.2002;Deutschland (WM-Gruppenspiel);102;102;1988;2002;
222;Michał Żewłakow;1976;POL;4;5;10.10.2010;USA;102;102;1999;2011;
239;Fandi Ahmad;1962;SGP;2;7;16.10.1997;Indonesien;-1;101;1985;1997;
239;Leonel Álvarez;1965;COL;6;7;24.08.1997;Peru;101;101;1985;1997;
239;Oleh Blochin;1952;SUN;4;8;28.10.1987;Island;101;101;1972;1988;
239;Petr Čech;1979;CZE;4;6;26.03.2013;Armenien;100;101;2002;2013;
239;Phillip Cocu;1970;NLD;4;7;21.06.2006;Argentinien (WM Gruppenspiel);101;101;1996;2006;
239;Ulises de la Cruz;1974;ECU;6;5;08.05.2010;Mexiko;101;101;1995;2010;
239;Thomas Häßler;1966;DEU;4;7;12.06.2000;Rumänien (EM-Gruppenspiel);101;101;1988;2000;
239;Alexandr Kulchiy;1973;﻿BLR;4;7;07.06.2012;Litauen;100;101;1996;2012;
239;Carlos Pavón;1973;HND;1;8;16.06.2010;Chile;100;101;1993;2010;
239;Thomas Sørensen;1976;DNK;4;6;29.02.2012;Russland;101;101;1997;2012;
239;Jorge Soto;1971;PER;6;7;09.10.2005;Argentinien;100;101;1992;2005;
239;Earnie Stewart;1969;USA;1;7;20.06.2004;Grenada;100;101;1990;2004;
239;Cláudio Taffarel;1966;BRA;6;6;07.07.1998;Niederlande(WM-Halbfinale);101;101;1988;1998;
239;Harold Wallace;1975;CRI;1;9;23.07.2009;Mexiko (CONCACAF Cup);-1;101;1995;2009;
253;Roberto Acuña;1972;PRY;6;7;11.06.2011;Rumänien;-1;100;1993;2011;
253;Angelos Basinas;1976;GRC;4;7;01.04.2009;Israel;100;100;1999;2009;
253;Henning Berg;1969;NOR;4;7;27.05.2004;Wales;100;100;1992;2004;
253;Baichung Bhutia;1976;IND;2;8;2011;unbekannt;-1;100;1995;2011;
253;Denis Caniza;1974;PRY;6;5;12.08.2010;Costa Rica;100;100;1996;2010;
253;Luis Capurro;1964;ECU;6;7;09.02.2003;Estland;100;100;1985;2003;
253;Damien Duff;1979;IRL;4;7;18.06.2012;Italien (EM-Gruppenspiel);-1;100;1998;2012;
253;Ulf Kirsten;1965;DEU;4;8;20.06.2000;Portugal (EM-Gruppenspiel);100;100;1985;2000;
253;Lewan Kobiaschwili;1977;GEO;4;7;11.10.2011;Griechenland;100;100;1998;2011;
253;Baihakki Khaizan;1984;SGP;2;5;07.06.2013;Laos;-1;100;2003;2013;
253;Lee Dong-gook;1979;KOR;2;4;18.06.2013 (?);Iran (?);-1;100;1998;2013;
253;Tony Meola;1969;USA;1;6;11.04.2006;Jamaika;100;100;1988;2006;
253;Joe-Max Moore;1971;USA;1;8;14.06.2002;Polen (WM-Gruppenspiel);100;100;1992;2002;
253;Nazri Nasir;1971;SGP;2;8;12.07.2004;Malaysia;100;100;1990;2004;
253;Park Ji-sung;1981;KOR;2;8;25.01.2011;Japan;100;100;2000;2011;
253;Carles Puyol;1978;ESP;4;5;06.02.2013;Uruguay;100;100;2000;2013;
253;Goce Sedloski;1974;MKD;4;5;29.05.2010;Aserbaidschan;-1;100;1996;2010;
253;Dario Šimić;1975;HRV;4;5;20.08.2008;Slowenien;100;100;1996;2008;
253;Igors Stepanovs;1976;LVA;4;5;10.08.2011;Finnland;100;100;1995;2011;
253;Elijah Tana;1975;ZMB;3;5;27.01.2009;Südafrika;100;100;1995;2009;
253;Justo Villar;1977;PRY;6;6;07.06.2013;Chile;-1;100;1999;2013;
